list of safe frequencies
          1Hz           2Hz           3Hz           4Hz           5Hz           6Hz           7Hz           8Hz 
      5,141Hz       5,142Hz       5,143Hz       5,144Hz       5,145Hz       5,146Hz       5,148Hz       5,149Hz 
      5,150Hz       5,151Hz       5,152Hz       5,153Hz       5,154Hz       5,155Hz       5,156Hz       5,157Hz 
      5,159Hz       5,160Hz       5,161Hz       5,162Hz       5,163Hz       5,164Hz       5,165Hz       5,166Hz 
      5,167Hz       5,169Hz       5,170Hz       5,171Hz       5,172Hz       5,173Hz       5,174Hz       5,175Hz 
      5,176Hz       5,177Hz       5,179Hz       5,180Hz       5,181Hz       5,182Hz       5,183Hz       5,184Hz 
      5,185Hz       5,186Hz       5,188Hz       5,189Hz       5,190Hz       5,191Hz       5,192Hz       5,193Hz 
      5,194Hz       5,195Hz       5,197Hz       5,198Hz       5,199Hz       5,200Hz       5,201Hz       5,202Hz 
      5,203Hz       5,204Hz       5,206Hz       5,207Hz       5,208Hz       5,209Hz       5,210Hz       5,211Hz 
      5,212Hz       5,213Hz       5,215Hz       5,216Hz       5,217Hz       5,218Hz       5,219Hz       5,220Hz 
      5,221Hz       5,223Hz       5,224Hz       5,225Hz       5,226Hz       5,227Hz       5,228Hz       5,229Hz 
      5,231Hz       5,232Hz       5,233Hz       5,234Hz       5,235Hz       5,236Hz       5,237Hz       5,239Hz 
      5,240Hz       5,241Hz       5,242Hz       5,243Hz       5,244Hz       5,245Hz       5,247Hz       5,248Hz 
      5,249Hz       5,250Hz       5,251Hz       5,252Hz       5,253Hz       5,255Hz       5,256Hz       5,257Hz 
      5,258Hz       5,259Hz       5,260Hz       5,262Hz       5,263Hz       5,264Hz       5,265Hz       5,266Hz 
      5,267Hz       5,268Hz       5,270Hz       5,271Hz       5,272Hz       5,273Hz       5,274Hz       5,275Hz 
      5,277Hz       5,278Hz       5,279Hz       5,280Hz       5,281Hz       5,282Hz       5,284Hz       5,285Hz 
      5,286Hz       5,287Hz       5,288Hz       5,289Hz       5,291Hz       5,292Hz       5,293Hz       5,294Hz 
      5,295Hz       5,296Hz       5,298Hz       5,299Hz       5,300Hz       5,301Hz       5,302Hz       5,303Hz 
      5,305Hz       5,306Hz       5,307Hz       5,308Hz       5,309Hz       5,310Hz       5,312Hz       5,313Hz 
      5,314Hz       5,315Hz       5,316Hz       5,317Hz       5,319Hz       5,320Hz       5,321Hz       5,322Hz 
      5,323Hz       5,325Hz       5,326Hz       5,327Hz       5,328Hz       5,329Hz       5,330Hz       5,332Hz 
      5,333Hz       5,334Hz       5,335Hz       5,336Hz       5,338Hz       5,339Hz       5,340Hz       5,341Hz 
      5,342Hz       5,344Hz       5,345Hz       5,346Hz       5,347Hz       5,348Hz       5,349Hz       5,351Hz 
      5,352Hz       5,353Hz       5,354Hz       5,355Hz       5,357Hz       5,358Hz       5,359Hz       5,360Hz 
      5,361Hz       5,363Hz       5,364Hz       5,365Hz       5,366Hz       5,367Hz       5,369Hz       5,370Hz 
      5,371Hz       5,372Hz       5,373Hz       5,375Hz       5,376Hz       5,377Hz       5,378Hz       5,379Hz 
      5,381Hz       5,382Hz       5,383Hz       5,384Hz       5,385Hz       5,387Hz       5,388Hz       5,389Hz 
      5,390Hz       5,392Hz       5,393Hz       5,394Hz       5,395Hz       5,396Hz       5,398Hz       5,399Hz 
      5,400Hz       5,401Hz       5,402Hz       5,404Hz       5,405Hz       5,406Hz       5,407Hz       5,409Hz 
      5,410Hz       5,411Hz       5,412Hz       5,413Hz       5,415Hz       5,416Hz       5,417Hz       5,418Hz 
      5,420Hz       5,421Hz       5,422Hz       5,423Hz       5,424Hz       5,426Hz       5,427Hz       5,428Hz 
      5,429Hz       5,431Hz       5,432Hz       5,433Hz       5,434Hz       5,436Hz       5,437Hz       5,438Hz 
      5,439Hz       5,440Hz       5,442Hz       5,443Hz       5,444Hz       5,445Hz       5,447Hz       5,448Hz 
      5,449Hz       5,450Hz       5,452Hz       5,453Hz       5,454Hz       5,455Hz       5,457Hz       5,458Hz 
      5,459Hz       5,460Hz       5,461Hz       5,463Hz       5,464Hz       5,465Hz       5,466Hz       5,468Hz 
      5,469Hz       5,470Hz       5,471Hz       5,473Hz       5,474Hz       5,475Hz       5,476Hz       5,478Hz 
      5,479Hz       5,480Hz       5,481Hz       5,483Hz       5,484Hz       5,485Hz       5,486Hz       5,488Hz 
      5,489Hz       5,490Hz       5,491Hz       5,493Hz       5,494Hz       5,495Hz       5,497Hz       5,498Hz 
      5,499Hz       5,500Hz       5,502Hz       5,503Hz       5,504Hz       5,505Hz       5,507Hz       5,508Hz 
      5,509Hz       5,510Hz       5,512Hz       5,513Hz       5,514Hz       5,515Hz       5,517Hz       5,518Hz 
      5,519Hz       5,521Hz       5,522Hz       5,523Hz       5,524Hz       5,526Hz       5,527Hz       5,528Hz 
      5,529Hz       5,531Hz       5,532Hz       5,533Hz       5,535Hz       5,536Hz       5,537Hz       5,538Hz 
      5,540Hz       5,541Hz       5,542Hz       5,544Hz       5,545Hz       5,546Hz       5,547Hz       5,549Hz 
      5,550Hz       5,551Hz       5,552Hz       5,554Hz       5,555Hz       5,556Hz       5,558Hz       5,559Hz 
      5,560Hz       5,561Hz       5,563Hz       5,564Hz       5,565Hz       5,567Hz       5,568Hz       5,569Hz 
      5,571Hz       5,572Hz       5,573Hz       5,574Hz       5,576Hz       5,577Hz       5,578Hz       5,580Hz 
      5,581Hz       5,582Hz       5,583Hz       5,585Hz       5,586Hz       5,587Hz       5,589Hz       5,590Hz 
      5,591Hz       5,593Hz       5,594Hz       5,595Hz       5,597Hz       5,598Hz       5,599Hz       5,600Hz 
      5,602Hz       5,603Hz       5,604Hz       5,606Hz       5,607Hz       5,608Hz       5,610Hz       5,611Hz 
      5,612Hz       5,614Hz       5,615Hz       5,616Hz       5,617Hz       5,619Hz       5,620Hz       5,621Hz 
      5,623Hz       5,624Hz       5,625Hz       5,627Hz       5,628Hz       5,629Hz       5,631Hz       5,632Hz 
      5,633Hz       5,635Hz       5,636Hz       5,637Hz       5,639Hz       5,640Hz       5,641Hz       5,643Hz 
      5,644Hz       5,645Hz       5,647Hz       5,648Hz       5,649Hz       5,651Hz       5,652Hz       5,653Hz 
      5,655Hz       5,656Hz       5,657Hz       5,659Hz       5,660Hz       5,661Hz       5,663Hz       5,664Hz 
      5,665Hz       5,667Hz       5,668Hz       5,669Hz       5,671Hz       5,672Hz       5,673Hz       5,675Hz 
      5,676Hz       5,677Hz       5,679Hz       5,680Hz       5,681Hz       5,683Hz       5,684Hz       5,685Hz 
      5,687Hz       5,688Hz       5,689Hz       5,691Hz       5,692Hz       5,693Hz       5,695Hz       5,696Hz 
      5,698Hz       5,699Hz       5,700Hz       5,702Hz       5,703Hz       5,704Hz       5,706Hz       5,707Hz 
      5,708Hz       5,710Hz       5,711Hz       5,712Hz       5,714Hz       5,715Hz       5,717Hz       5,718Hz 
      5,719Hz       5,721Hz       5,722Hz       5,723Hz       5,725Hz       5,726Hz       5,727Hz       5,729Hz 
      5,730Hz       5,732Hz       5,733Hz       5,734Hz       5,736Hz       5,737Hz       5,738Hz       5,740Hz 
      5,741Hz       5,743Hz       5,744Hz       5,745Hz       5,747Hz       5,748Hz       5,749Hz       5,751Hz 
      5,752Hz       5,754Hz       5,755Hz       5,756Hz       5,758Hz       5,759Hz       5,760Hz       5,762Hz 
      5,763Hz       5,765Hz       5,766Hz       5,767Hz       5,769Hz       5,770Hz       5,772Hz       5,773Hz 
      5,774Hz       5,776Hz       5,777Hz       5,778Hz       5,780Hz       5,781Hz       5,783Hz       5,784Hz 
      5,785Hz       5,787Hz       5,788Hz       5,790Hz       5,791Hz       5,792Hz       5,794Hz       5,795Hz 
      5,797Hz       5,798Hz       5,799Hz       5,801Hz       5,802Hz       5,804Hz       5,805Hz       5,806Hz 
      5,808Hz       5,809Hz       5,811Hz       5,812Hz       5,813Hz       5,815Hz       5,816Hz       5,818Hz 
      5,819Hz       5,821Hz       5,822Hz       5,823Hz       5,825Hz       5,826Hz       5,828Hz       5,829Hz 
      5,830Hz       5,832Hz       5,833Hz       5,835Hz       5,836Hz       5,837Hz       5,839Hz       5,840Hz 
      5,842Hz       5,843Hz       5,845Hz       5,846Hz       5,847Hz       5,849Hz       5,850Hz       5,852Hz 
      5,853Hz       5,855Hz       5,856Hz       5,857Hz       5,859Hz       5,860Hz       5,862Hz       5,863Hz 
      5,865Hz       5,866Hz       5,867Hz       5,869Hz       5,870Hz       5,872Hz       5,873Hz       5,875Hz 
      5,876Hz       5,878Hz       5,879Hz       5,880Hz       5,882Hz       5,883Hz       5,885Hz       5,886Hz 
      5,888Hz       5,889Hz       5,891Hz       5,892Hz       5,893Hz       5,895Hz       5,896Hz       5,898Hz 
      5,899Hz       5,901Hz       5,902Hz       5,904Hz       5,905Hz       5,906Hz       5,908Hz       5,909Hz 
      5,911Hz       5,912Hz       5,914Hz       5,915Hz       5,917Hz       5,918Hz       5,920Hz       5,921Hz 
      5,923Hz       5,924Hz       5,925Hz       5,927Hz       5,928Hz       5,930Hz       5,931Hz       5,933Hz 
      5,934Hz       5,936Hz       5,937Hz       5,939Hz       5,940Hz       5,942Hz       5,943Hz       5,945Hz 
      5,946Hz       5,947Hz       5,949Hz       5,950Hz       5,952Hz       5,953Hz       5,955Hz       5,956Hz 
      5,958Hz       5,959Hz       5,961Hz       5,962Hz       5,964Hz       5,965Hz       5,967Hz       5,968Hz 
      5,970Hz       5,971Hz       5,973Hz       5,974Hz       5,976Hz       5,977Hz       5,979Hz       5,980Hz 
      5,982Hz       5,983Hz       5,985Hz       5,986Hz       5,988Hz       5,989Hz       5,991Hz       5,992Hz 
      5,994Hz       5,995Hz       5,997Hz       5,998Hz       6,000Hz       6,001Hz       6,003Hz       6,004Hz 
      6,006Hz       6,007Hz       6,009Hz       6,010Hz       6,012Hz       6,013Hz       6,015Hz       6,016Hz 
      6,018Hz       6,019Hz       6,021Hz       6,022Hz       6,024Hz       6,025Hz       6,027Hz       6,028Hz 
      6,030Hz       6,031Hz       6,033Hz       6,034Hz       6,036Hz       6,037Hz       6,039Hz       6,040Hz 
      6,042Hz       6,043Hz       6,045Hz       6,046Hz       6,048Hz       6,049Hz       6,051Hz       6,052Hz 
      6,054Hz       6,056Hz       6,057Hz       6,059Hz       6,060Hz       6,062Hz       6,063Hz       6,065Hz 
      6,066Hz       6,068Hz       6,069Hz       6,071Hz       6,072Hz       6,074Hz       6,075Hz       6,077Hz 
      6,079Hz       6,080Hz       6,082Hz       6,083Hz       6,085Hz       6,086Hz       6,088Hz       6,089Hz 
      6,091Hz       6,092Hz       6,094Hz       6,096Hz       6,097Hz       6,099Hz       6,100Hz       6,102Hz 
      6,103Hz       6,105Hz       6,106Hz       6,108Hz       6,109Hz       6,111Hz       6,113Hz       6,114Hz 
      6,116Hz       6,117Hz       6,119Hz       6,120Hz       6,122Hz       6,124Hz       6,125Hz       6,127Hz 
      6,128Hz       6,130Hz       6,131Hz       6,133Hz       6,134Hz       6,136Hz       6,138Hz       6,139Hz 
      6,141Hz       6,142Hz       6,144Hz       6,145Hz       6,147Hz       6,149Hz       6,150Hz       6,152Hz 
      6,153Hz       6,155Hz       6,157Hz       6,158Hz       6,160Hz       6,161Hz       6,163Hz       6,164Hz 
      6,166Hz       6,168Hz       6,169Hz       6,171Hz       6,172Hz       6,174Hz       6,176Hz       6,177Hz 
      6,179Hz       6,180Hz       6,182Hz       6,183Hz       6,185Hz       6,187Hz       6,188Hz       6,190Hz 
      6,191Hz       6,193Hz       6,195Hz       6,196Hz       6,198Hz       6,199Hz       6,201Hz       6,203Hz 
      6,204Hz       6,206Hz       6,207Hz       6,209Hz       6,211Hz       6,212Hz       6,214Hz       6,216Hz 
      6,217Hz       6,219Hz       6,220Hz       6,222Hz       6,224Hz       6,225Hz       6,227Hz       6,228Hz 
      6,230Hz       6,232Hz       6,233Hz       6,235Hz       6,237Hz       6,238Hz       6,240Hz       6,241Hz 
      6,243Hz       6,245Hz       6,246Hz       6,248Hz       6,250Hz       6,251Hz       6,253Hz       6,254Hz 
      6,256Hz       6,258Hz       6,259Hz       6,261Hz       6,263Hz       6,264Hz       6,266Hz       6,267Hz 
      6,269Hz       6,271Hz       6,272Hz       6,274Hz       6,276Hz       6,277Hz       6,279Hz       6,281Hz 
      6,282Hz       6,284Hz       6,286Hz       6,287Hz       6,289Hz       6,290Hz       6,292Hz       6,294Hz 
      6,295Hz       6,297Hz       6,299Hz       6,300Hz       6,302Hz       6,304Hz       6,305Hz       6,307Hz 
      6,309Hz       6,310Hz       6,312Hz       6,314Hz       6,315Hz       6,317Hz       6,319Hz       6,320Hz 
      6,322Hz       6,324Hz       6,325Hz       6,327Hz       6,329Hz       6,330Hz       6,332Hz       6,334Hz 
      6,335Hz       6,337Hz       6,339Hz       6,340Hz       6,342Hz       6,344Hz       6,345Hz       6,347Hz 
      6,349Hz       6,350Hz       6,352Hz       6,354Hz       6,355Hz       6,357Hz       6,359Hz       6,360Hz 
      6,362Hz       6,364Hz       6,366Hz       6,367Hz       6,369Hz       6,371Hz       6,372Hz       6,374Hz 
      6,376Hz       6,377Hz       6,379Hz       6,381Hz       6,382Hz       6,384Hz       6,386Hz       6,388Hz 
      6,389Hz       6,391Hz       6,393Hz       6,394Hz       6,396Hz       6,398Hz       6,400Hz       6,401Hz 
      6,403Hz       6,405Hz       6,406Hz       6,408Hz       6,410Hz       6,411Hz       6,413Hz       6,415Hz 
      6,417Hz       6,418Hz       6,420Hz       6,422Hz       6,423Hz       6,425Hz       6,427Hz       6,429Hz 
      6,430Hz       6,432Hz       6,434Hz       6,436Hz       6,437Hz       6,439Hz       6,441Hz       6,442Hz 
      6,444Hz       6,446Hz       6,448Hz       6,449Hz       6,451Hz       6,453Hz       6,455Hz       6,456Hz 
      6,458Hz       6,460Hz       6,462Hz       6,463Hz       6,465Hz       6,467Hz       6,469Hz       6,470Hz 
      6,472Hz       6,474Hz       6,475Hz       6,477Hz       6,479Hz       6,481Hz       6,482Hz       6,484Hz 
      6,486Hz       6,488Hz       6,489Hz       6,491Hz       6,493Hz       6,495Hz       6,497Hz       6,498Hz 
      6,500Hz       6,502Hz       6,504Hz       6,505Hz       6,507Hz       6,509Hz       6,511Hz       6,512Hz 
      6,514Hz       6,516Hz       6,518Hz       6,519Hz       6,521Hz       6,523Hz       6,525Hz       6,527Hz 
      6,528Hz       6,530Hz       6,532Hz       6,534Hz       6,535Hz       6,537Hz       6,539Hz       6,541Hz 
      6,543Hz       6,544Hz       6,546Hz       6,548Hz       6,550Hz       6,552Hz       6,553Hz       6,555Hz 
      6,557Hz       6,559Hz       6,560Hz       6,562Hz       6,564Hz       6,566Hz       6,568Hz       6,569Hz 
      6,571Hz       6,573Hz       6,575Hz       6,577Hz       6,578Hz       6,580Hz       6,582Hz       6,584Hz 
      6,586Hz       6,587Hz       6,589Hz       6,591Hz       6,593Hz       6,595Hz       6,597Hz       6,598Hz 
      6,600Hz       6,602Hz       6,604Hz       6,606Hz       6,607Hz       6,609Hz       6,611Hz       6,613Hz 
      6,615Hz       6,617Hz       6,618Hz       6,620Hz       6,622Hz       6,624Hz       6,626Hz       6,628Hz 
      6,629Hz       6,631Hz       6,633Hz       6,635Hz       6,637Hz       6,639Hz       6,640Hz       6,642Hz 
      6,644Hz       6,646Hz       6,648Hz       6,650Hz       6,651Hz       6,653Hz       6,655Hz       6,657Hz 
      6,659Hz       6,661Hz       6,662Hz       6,664Hz       6,666Hz       6,668Hz       6,670Hz       6,672Hz 
      6,674Hz       6,675Hz       6,677Hz       6,679Hz       6,681Hz       6,683Hz       6,685Hz       6,687Hz 
      6,688Hz       6,690Hz       6,692Hz       6,694Hz       6,696Hz       6,698Hz       6,700Hz       6,702Hz 
      6,703Hz       6,705Hz       6,707Hz       6,709Hz       6,711Hz       6,713Hz       6,715Hz       6,717Hz 
      6,718Hz       6,720Hz       6,722Hz       6,724Hz       6,726Hz       6,728Hz       6,730Hz       6,732Hz 
      6,734Hz       6,735Hz       6,737Hz       6,739Hz       6,741Hz       6,743Hz       6,745Hz       6,747Hz 
      6,749Hz       6,751Hz       6,752Hz       6,754Hz       6,756Hz       6,758Hz       6,760Hz       6,762Hz 
      6,764Hz       6,766Hz       6,768Hz       6,770Hz       6,772Hz       6,773Hz       6,775Hz       6,777Hz 
      6,779Hz       6,781Hz       6,783Hz       6,785Hz       6,787Hz       6,789Hz       6,791Hz       6,793Hz 
      6,795Hz       6,796Hz       6,798Hz       6,800Hz       6,802Hz       6,804Hz       6,806Hz       6,808Hz 
      6,810Hz       6,812Hz       6,814Hz       6,816Hz       6,818Hz       6,820Hz       6,822Hz       6,823Hz 
      6,825Hz       6,827Hz       6,829Hz       6,831Hz       6,833Hz       6,835Hz       6,837Hz       6,839Hz 
      6,841Hz       6,843Hz       6,845Hz       6,847Hz       6,849Hz       6,851Hz       6,853Hz       6,855Hz 
      6,857Hz       6,859Hz       6,861Hz       6,863Hz       6,864Hz       6,866Hz       6,868Hz       6,870Hz 
      6,872Hz       6,874Hz       6,876Hz       6,878Hz       6,880Hz       6,882Hz       6,884Hz       6,886Hz 
      6,888Hz       6,890Hz       6,892Hz       6,894Hz       6,896Hz       6,898Hz       6,900Hz       6,902Hz 
      6,904Hz       6,906Hz       6,908Hz       6,910Hz       6,912Hz       6,914Hz       6,916Hz       6,918Hz 
      6,920Hz       6,922Hz       6,924Hz       6,926Hz       6,928Hz       6,930Hz       6,932Hz       6,934Hz 
      6,936Hz       6,938Hz       6,940Hz       6,942Hz       6,944Hz       6,946Hz       6,948Hz       6,950Hz 
      6,952Hz       6,954Hz       6,956Hz       6,958Hz       6,960Hz       6,962Hz       6,964Hz       6,966Hz 
      6,968Hz       6,970Hz       6,972Hz       6,974Hz       6,976Hz       6,978Hz       6,980Hz       6,982Hz 
      6,984Hz       6,986Hz       6,988Hz       6,990Hz       6,993Hz       6,995Hz       6,997Hz       6,999Hz 
      7,001Hz       7,003Hz       7,005Hz       7,007Hz       7,009Hz       7,011Hz       7,013Hz       7,015Hz 
      7,017Hz       7,019Hz       7,021Hz       7,023Hz       7,025Hz       7,027Hz       7,029Hz       7,031Hz 
      7,033Hz       7,036Hz       7,038Hz       7,040Hz       7,042Hz       7,044Hz       7,046Hz       7,048Hz 
      7,050Hz       7,052Hz       7,054Hz       7,056Hz       7,058Hz       7,060Hz       7,062Hz       7,065Hz 
      7,067Hz       7,069Hz       7,071Hz       7,073Hz       7,075Hz       7,077Hz       7,079Hz       7,081Hz 
      7,083Hz       7,085Hz       7,088Hz       7,090Hz       7,092Hz       7,094Hz       7,096Hz       7,098Hz 
      7,100Hz       7,102Hz       7,104Hz       7,106Hz       7,109Hz       7,111Hz       7,113Hz       7,115Hz 
      7,117Hz       7,119Hz       7,121Hz       7,123Hz       7,125Hz       7,128Hz       7,130Hz       7,132Hz 
      7,134Hz       7,136Hz       7,138Hz       7,140Hz       7,142Hz       7,144Hz       7,147Hz       7,149Hz 
      7,151Hz       7,153Hz       7,155Hz       7,157Hz       7,159Hz       7,162Hz       7,164Hz       7,166Hz 
      7,168Hz       7,170Hz       7,172Hz       7,174Hz       7,177Hz       7,179Hz       7,181Hz       7,183Hz 
      7,185Hz       7,187Hz       7,189Hz       7,192Hz       7,194Hz       7,196Hz       7,198Hz       7,200Hz 
      7,202Hz       7,205Hz       7,207Hz       7,209Hz       7,211Hz       7,213Hz       7,215Hz       7,218Hz 
      7,220Hz       7,222Hz       7,224Hz       7,226Hz       7,228Hz       7,231Hz       7,233Hz       7,235Hz 
      7,237Hz       7,239Hz       7,242Hz       7,244Hz       7,246Hz       7,248Hz       7,250Hz       7,252Hz 
      7,255Hz       7,257Hz       7,259Hz       7,261Hz       7,263Hz       7,266Hz       7,268Hz       7,270Hz 
      7,272Hz       7,274Hz       7,277Hz       7,279Hz       7,281Hz       7,283Hz       7,285Hz       7,288Hz 
      7,290Hz       7,292Hz       7,294Hz       7,297Hz       7,299Hz       7,301Hz       7,303Hz       7,305Hz 
      7,308Hz       7,310Hz       7,312Hz       7,314Hz       7,317Hz       7,319Hz       7,321Hz       7,323Hz 
      7,326Hz       7,328Hz       7,330Hz       7,332Hz       7,334Hz       7,337Hz       7,339Hz       7,341Hz 
      7,343Hz       7,346Hz       7,348Hz       7,350Hz       7,352Hz       7,355Hz       7,357Hz       7,359Hz 
      7,361Hz       7,364Hz       7,366Hz       7,368Hz       7,371Hz       7,373Hz       7,375Hz       7,377Hz 
      7,380Hz       7,382Hz       7,384Hz       7,386Hz       7,389Hz       7,391Hz       7,393Hz       7,395Hz 
      7,398Hz       7,400Hz       7,402Hz       7,405Hz       7,407Hz       7,409Hz       7,411Hz       7,414Hz 
      7,416Hz       7,418Hz       7,421Hz       7,423Hz       7,425Hz       7,428Hz       7,430Hz       7,432Hz 
      7,434Hz       7,437Hz       7,439Hz       7,441Hz       7,444Hz       7,446Hz       7,448Hz       7,451Hz 
      7,453Hz       7,455Hz       7,458Hz       7,460Hz       7,462Hz       7,465Hz       7,467Hz       7,469Hz 
      7,471Hz       7,474Hz       7,476Hz       7,478Hz       7,481Hz       7,483Hz       7,485Hz       7,488Hz 
      7,490Hz       7,492Hz       7,495Hz       7,497Hz       7,500Hz       7,502Hz       7,504Hz       7,507Hz 
      7,509Hz       7,511Hz       7,514Hz       7,516Hz       7,518Hz       7,521Hz       7,523Hz       7,525Hz 
      7,528Hz       7,530Hz       7,532Hz       7,535Hz       7,537Hz       7,540Hz       7,542Hz       7,544Hz 
      7,547Hz       7,549Hz       7,551Hz       7,554Hz       7,556Hz       7,559Hz       7,561Hz       7,563Hz 
      7,566Hz       7,568Hz       7,570Hz       7,573Hz       7,575Hz       7,578Hz       7,580Hz       7,582Hz 
      7,585Hz       7,587Hz       7,590Hz       7,592Hz       7,594Hz       7,597Hz       7,599Hz       7,602Hz 
      7,604Hz       7,606Hz       7,609Hz       7,611Hz       7,614Hz       7,616Hz       7,619Hz       7,621Hz 
      7,623Hz       7,626Hz       7,628Hz       7,631Hz       7,633Hz       7,636Hz       7,638Hz       7,640Hz 
      7,643Hz       7,645Hz       7,648Hz       7,650Hz       7,653Hz       7,655Hz       7,657Hz       7,660Hz 
      7,662Hz       7,665Hz       7,667Hz       7,670Hz       7,672Hz       7,675Hz       7,677Hz       7,680Hz 
      7,682Hz       7,684Hz       7,687Hz       7,689Hz       7,692Hz       7,694Hz       7,697Hz       7,699Hz 
      7,702Hz       7,704Hz       7,707Hz       7,709Hz       7,712Hz       7,714Hz       7,717Hz       7,719Hz 
      7,722Hz       7,724Hz       7,726Hz       7,729Hz       7,731Hz       7,734Hz       7,736Hz       7,739Hz 
      7,741Hz       7,744Hz       7,746Hz       7,749Hz       7,751Hz       7,754Hz       7,756Hz       7,759Hz 
      7,761Hz       7,764Hz       7,766Hz       7,769Hz       7,772Hz       7,774Hz       7,777Hz       7,779Hz 
      7,782Hz       7,784Hz       7,787Hz       7,789Hz       7,792Hz       7,794Hz       7,797Hz       7,799Hz 
      7,802Hz       7,804Hz       7,807Hz       7,809Hz       7,812Hz       7,815Hz       7,817Hz       7,820Hz 
      7,822Hz       7,825Hz       7,827Hz       7,830Hz       7,832Hz       7,835Hz       7,838Hz       7,840Hz 
      7,843Hz       7,845Hz       7,848Hz       7,850Hz       7,853Hz       7,855Hz       7,858Hz       7,861Hz 
      7,863Hz       7,866Hz       7,868Hz       7,871Hz       7,874Hz       7,876Hz       7,879Hz       7,881Hz 
      7,884Hz       7,886Hz       7,889Hz       7,892Hz       7,894Hz       7,897Hz       7,899Hz       7,902Hz 
      7,905Hz       7,907Hz       7,910Hz       7,912Hz       7,915Hz       7,918Hz       7,920Hz       7,923Hz 
      7,926Hz       7,928Hz       7,931Hz       7,933Hz       7,936Hz       7,939Hz       7,941Hz       7,944Hz 
      7,947Hz       7,949Hz       7,952Hz       7,954Hz       7,957Hz       7,960Hz       7,962Hz       7,965Hz 
      7,968Hz       7,970Hz       7,973Hz       7,976Hz       7,978Hz       7,981Hz       7,984Hz       7,986Hz 
      7,989Hz       7,992Hz       7,994Hz       7,997Hz       8,000Hz       8,002Hz       8,005Hz       8,008Hz 
      8,010Hz       8,013Hz       8,016Hz       8,018Hz       8,021Hz       8,024Hz       8,026Hz       8,029Hz 
      8,032Hz       8,034Hz       8,037Hz       8,040Hz       8,042Hz       8,045Hz       8,048Hz       8,050Hz 
      8,053Hz       8,056Hz       8,059Hz       8,061Hz       8,064Hz       8,067Hz       8,069Hz       8,072Hz 
      8,075Hz       8,078Hz       8,080Hz       8,083Hz       8,086Hz       8,088Hz       8,091Hz       8,094Hz 
      8,097Hz       8,099Hz       8,102Hz       8,105Hz       8,108Hz       8,110Hz       8,113Hz       8,116Hz 
      8,119Hz       8,121Hz       8,124Hz       8,127Hz       8,130Hz       8,132Hz       8,135Hz       8,138Hz 
      8,141Hz       8,143Hz       8,146Hz       8,149Hz       8,152Hz       8,154Hz       8,157Hz       8,160Hz 
      8,163Hz       8,166Hz       8,168Hz       8,171Hz       8,174Hz       8,177Hz       8,179Hz       8,182Hz 
      8,185Hz       8,188Hz       8,191Hz       8,193Hz       8,196Hz       8,199Hz       8,202Hz       8,205Hz 
      8,207Hz       8,210Hz       8,213Hz       8,216Hz       8,219Hz       8,221Hz       8,224Hz       8,227Hz 
      8,230Hz       8,233Hz       8,236Hz       8,238Hz       8,241Hz       8,244Hz       8,247Hz       8,250Hz 
      8,253Hz       8,255Hz       8,258Hz       8,261Hz       8,264Hz       8,267Hz       8,270Hz       8,273Hz 
      8,275Hz       8,278Hz       8,281Hz       8,284Hz       8,287Hz       8,290Hz       8,293Hz       8,295Hz 
      8,298Hz       8,301Hz       8,304Hz       8,307Hz       8,310Hz       8,313Hz       8,316Hz       8,318Hz 
      8,321Hz       8,324Hz       8,327Hz       8,330Hz       8,333Hz       8,336Hz       8,339Hz       8,342Hz 
      8,344Hz       8,347Hz       8,350Hz       8,353Hz       8,356Hz       8,359Hz       8,362Hz       8,365Hz 
      8,368Hz       8,371Hz       8,374Hz       8,376Hz       8,379Hz       8,382Hz       8,385Hz       8,388Hz 
      8,391Hz       8,394Hz       8,397Hz       8,400Hz       8,403Hz       8,406Hz       8,409Hz       8,412Hz 
      8,415Hz       8,418Hz       8,421Hz       8,424Hz       8,426Hz       8,429Hz       8,432Hz       8,435Hz 
      8,438Hz       8,441Hz       8,444Hz       8,447Hz       8,450Hz       8,453Hz       8,456Hz       8,459Hz 
      8,462Hz       8,465Hz       8,468Hz       8,471Hz       8,474Hz       8,477Hz       8,480Hz       8,483Hz 
      8,486Hz       8,489Hz       8,492Hz       8,495Hz       8,498Hz       8,501Hz       8,504Hz       8,507Hz 
      8,510Hz       8,513Hz       8,516Hz       8,519Hz       8,522Hz       8,525Hz       8,528Hz       8,531Hz 
      8,534Hz       8,537Hz       8,540Hz       8,543Hz       8,547Hz       8,550Hz       8,553Hz       8,556Hz 
      8,559Hz       8,562Hz       8,565Hz       8,568Hz       8,571Hz       8,574Hz       8,577Hz       8,580Hz 
      8,583Hz       8,586Hz       8,589Hz       8,592Hz       8,595Hz       8,599Hz       8,602Hz       8,605Hz 
      8,608Hz       8,611Hz       8,614Hz       8,617Hz       8,620Hz       8,623Hz       8,626Hz       8,629Hz 
      8,633Hz       8,636Hz       8,639Hz       8,642Hz       8,645Hz       8,648Hz       8,651Hz       8,654Hz 
      8,658Hz       8,661Hz       8,664Hz       8,667Hz       8,670Hz       8,673Hz       8,676Hz       8,679Hz 
      8,683Hz       8,686Hz       8,689Hz       8,692Hz       8,695Hz       8,698Hz       8,701Hz       8,705Hz 
      8,708Hz       8,711Hz       8,714Hz       8,717Hz       8,720Hz       8,724Hz       8,727Hz       8,730Hz 
